Item ID,Item Name,Price
110,Suspension,1.44
111,Misery's End,4.89
112,Worldbreaker,2.6
113,Solitude's Reaver,4.07
114,Yearning Mageblade,3.82
115,Spectral Diamond Doomblade,2.04
116,Renewed Skeletal Katana,4.18
117,"Heartstriker, Legacy of the Light",1.79
118,"Ghost Reaver, Longsword of Magic",2.17
119,"Stormbringer, Dark Blade of Ending Misery",4.32
120,Agatha,3.08
121,Massacre,1.6
122,Unending Tyranny,2.85
123,Twilight's Carver,2.28
124,Venom Claymore,1.29
125,Whistling Mithril Warblade,1.0
126,Exiled Mithril Longsword,2.0
127,"Heartseeker, Reaver of Souls",3.92
128,"Blazeguard, Reach of Eternity",4.91
129,"Fate, Vengeance of Eternal Justice",1.54
130,Alpha,2.07
131,Fury,1.44
132,Persuasion,3.33
133,Faith's Scimitar,4.09
134,Undead Crusader,4.5
135,Warped Diamond Crusader,1.4
136,Ghastly Adamantite Protector,3.58
137,"Aetherius, Boon of the Blessed",3.39
138,"Peacekeeper, Wit of Dark Magic",4.74
139,"Mercy, Katana of Dismay",4.94
140,Striker,2.94
141,Persuasion,3.19
142,Righteous Might,2.62
143,Frenzied Scimitar,1.56
144,Blood Infused Guardian,1.94
145,Fiery Glass Crusader,4.58
146,Warped Iron Scimitar,3.1
147,"Hellreaver, Heirloom of Inception",4.93
148,"Warmonger, Gift of Suffering's End",4.03
149,"Tranquility, Razor of Black Magic",1.75
150,Deathraze,2.85
151,Severance,3.4
152,Darkheart,1.74
153,Mercenary Sabre,3.74
154,Feral Katana,4.4
155,War-Forged Gold Deflector,1.01
156,Soul-Forged Steel Shortsword,1.77
157,"Spada, Etcher of Hatred",4.8
158,"Darkheart, Butcher of the Champion",2.45
159,"Oathbreaker, Spellblade of Trials",3.08
160,Azurewrath,4.4
161,Devine,1.76
162,Abyssal Shard,2.67
163,Thunderfury Scimitar,3.45
164,Exiled Doomblade,1.63
165,Bone Crushing Silver Skewer,4.86
166,Thirsty Iron Reaver,3.07
167,"Malice, Legacy of the Queen",3.61
168,"Sun Strike, Jaws of Twisted Visions",1.48
169,"Interrogator, Blood Blade of the Queen",2.18
170,Shadowsteel,3.97
171,Scalpel,1.79
172,Blade of the Grave,3.14
173,Stormfury Longsword,4.93
174,Primitive Blade,3.47
175,Woeful Adamantite Claymore,4.48
176,Relentless Iron Skewer,2.84
177,"Winterthorn, Defender of Shifting Worlds",2.08
178,"Oathbreaker, Last Hope of the Breaking Storm",4.23
179,"Wolf, Promise of the Moonwalker",4.48
180,Stormcaller,3.36
181,Reaper's Toll,1.66
182,Toothpick,4.03
183,Dragon's Greatsword,1.09
184,Windsong Sculptor,1.11
185,Bloodcursed Skeletal Protector,4.8
186,Warp Adamantite Deflector,2.27
187,"Venom, Shortsword of the Forest",1.12
188,"Ghost Reaver, Might of Delusions",2.58
189,"Nightbane, Voice of Storms",1.97
